id;name;category;subcategory;price;image;Qty
982;Milky Mist Agmark Ghee;Food;Dairy;"299;67";Milky_Mist_Agmark_Ghee.png;1
983;Milky Mist Fresh Cream Medium Fat;Food;Dairy;60;Milky_Mist_Fresh_Cream_Medium_Fat.png;1
984;Mountain Breeze Spearmint Sugar Free;Food;Confectionery;300;Mountain_Breeze_Spearmint_Sugar_Free.png;1
985;Msv Dry Green Grapes;Food;Dried fruit;"90;35;20";Msv_Dry_Green_Grapes.png;1
986;Murali Coconut Oil;Food;Oils;250;Murali_Coconut_Oil.png;1
987;Murali Chekku Kadalai Ennai Groundnut Oil;Food;Condiments;400;Murali_Chekku_Kadalai_Ennai_Groundnut_Oil.png;1
988;Murali Chekku Nallennai Gingelly Oil;Food;Condiments;500;Murali_Chekku_Nallennai_Gingelly_Oil.png;1
989;Namaskaar Makhana;Food;Snacks.;240;Namaskaar_Makhana.png;1
990;Pepsodent Toothpaste;Personal Care;Oral care;"10;50";Pepsodent_Toothpaste.png;1
991;Pepsodent Whitening Cavity Protection Toothpaste;Personal Care;Oral care;"48;91";Pepsodent_Whitening_Cavity_Protection_Toothpaste.png;1
992;Pepsodent Complete Toothpaste Toothpaste;Personal Care;Oral care;114;Pepsodent_Complete_Toothpaste_Toothpaste.png;1
993;Pepsodent Germi Check + Cavity Protection Toothpaste;Personal Care;Oral care;18;Pepsodent_Germi_Check_Cavity_Protection_Toothpaste.png;1
994;Pepsodent Gumcare+ Expert Protection Toothpaste;Personal Care;Oral care;"20;50";Pepsodent_Gumcare_Expert_Protection_Toothpaste.png;1
995;Pietro Coricelli Olive Pomace Oil;Food;Oil;690;Pietro_Coricelli_Olive_Pomace_Oil.png;1
996;Planets King Peanut Chikki;Food;Snacks;70;Planets_King_Peanut_Chikki.png;1
997;Queen's Rose Seeraga Samba Organic Briyani Rice;Food;Rice;92;Queens_Rose_Seeraga_Samba_Organic_Briyani_Rice.png;1
998;Real Good Curry Cut Chicken;Food;Poultry;245;Real_Good_Curry_Cut_Chicken.png;1
999;Real Good Kheema Chicken;Food;Meat;220;Real_Good_Kheema_Chicken.png;1
1000;Real Good Whole Pre Cut Chicken;Food;Poultry;245;Real_Good_Whole_Pre_Cut_Chicken.png;1
1001;Rafael Salgado Olive Oil;Food;Oil;315;Rafael_Salgado_Olive_Oil.png;1
1002;Saccha Moti Makhana;Food;Snacks.;240;Saccha_Moti_Makhana.png;1
1003;Sensodyne Herbal Multi Care Toothpaste;Personal Care;Oral care;115;Sensodyne_Herbal_Multi_Care_Toothpaste.png;1
1004;Srivari Jelly Mittai;Food;Confectionery;25;Srivari_Jelly_Mittai.png;1
1005;Emirates Stamina's Dry Amla With Honey;Food;Condiments;160;Emirates_Staminas_Dry_Amla_With_Honey.png;1
1006;Star Gram Flour;Food;Flour;16;Star_Gram_Flour.png;1
1007;Star Maida;Food;Flour;11;Star_Maida.png;1
1008;Star Rava;Food;Grains;12;Star_Rava.png;1
1009;Sri Varaha Appalam;Food;Snacks.;78;Sri_Varaha_Appalam.png;1
1010;MSV Black Grapes;Food;Condiments;"110;40;20";MSV_Black_Grapes.png;1
1011;MSV Cashew;Food;Nuts;"213;85;43";MSV_Cashew.png;1
1012;MSV Dry Amla;Food;Condiments;"85;34";MSV_Dry_Amla.png;1
1013;Siriyanangai Powder;Food;Spices;30;Siriyanangai_Powder.png;1
1014;TRV Almonds Jumbo;Food;Nuts;"620;140;320";TRV_Almonds_Jumbo.png;1
1015;TRV Almonds Regular;Food;Nuts;530;TRV_Almonds_Regular.png;1
1016;TRV Almonds Salted;Food;Nuts;340;TRV_Almonds_Salted.png;1
1017;TRV Apricot Dry;Food;Nuts;240;TRV_Apricot_Dry.png;1
1018;TRV Bark (Pattai);Food;Spices;100;TRV_Bark_Pattai.png;1
1019;TRV Bark (Roll Pattai);Food;Spice;200;TRV_Bark_Roll_Pattai.png;1
1020;TRV Black Dates;Food;Dried fruit;"280;130";TRV_Black_Dates.png;1
1021;TRV Candy (Diamond);Food;Condiments;94;TRV_Candy_Diamond.png;1
1022;TRV Cardamom (Elaichi);Food;Spices;140;TRV_Cardamom_Elaichi.png;1
1023;TRV Cashew Whole;Food;Nuts;405;TRV_Cashew_Whole.png;1
1024;TRV Cashew K;Food;Nuts;245;TRV_Cashew_K.png;1
1025;TRV Cashew Roasted - Chilli;Food;Nuts;370;TRV_Cashew_Roasted_Chilli.png;1
1026;TRV Cashew Roasted - Salt;Food;Nuts;370;TRV_Cashew_Roasted_Salt.png;1
1027;TRV Cashew W240;Food;Nuts;"150;660";TRV_Cashew_W240.png;1
1028;TRV Cashew WW;Food;Nuts;520;TRV_Cashew_WW.png;1
1029;TRV Cashews Roasted;Food;Spices;370;TRV_Cashews_Roasted.png;1
1030;TRV Cashews W320;Food;Nuts;580;TRV_Cashews_W320.png;1
1031;TRV Chery Box;Food;Condiments;100;TRV_Chery_Box.png;1
1032;TRV Chia Seeds;Food;Condiments;250;TRV_Chia_Seeds.png;1
1033;TRV Cloves;Food;Spices;70;TRV_Cloves.png;1
1034;TRV Cucumber Seeds;Food;Nuts;"240;120";TRV_Cucumber_Seeds.png;1
1035;TRV Dry Black Grapes Seed;Food;Dried fruit;170;TRV_Dry_Black_Grapes_Seed.png;1
1036;TRV Dry Dates;Food;Dried fruit;110;TRV_Dry_Dates.png;1
1037;TRV Dry Figs (Afgan Fig);Food;Spices;455;TRV_Dry_Figs_Afgan_Fig.png;1
1038;TRV Dry Fruits Gift Box (Assorted);Food;Nuts;850;TRV_Dry_Fruits_Gift_Box_Assorted.png;1
1039;TRV Fenugreek (Venthaiyam);Food;Spices;110;TRV_Fenugreek_Venthaiyam.png;1
1040;TRV Flax Seeds;Food;Spices;140;TRV_Flax_Seeds.png;1
1041;TRV Green Raisins;Food;Snacks;190;TRV_Green_Raisins.png;1
1042;TRV Hazelnuts;Food;Nuts;240;TRV_Hazelnuts.png;1
1043;TRV Jeera;Food;Spices;150;TRV_Jeera.png;1
1044;TRV Mustard;Food;Condiments;100;TRV_Mustard.png;1
1045;TRV Pepper;Food;Spices;"240;130";TRV_Pepper.png;1
1046;TRV Pine Nuts;Food;Nuts;620;TRV_Pine_Nuts.png;1
1047;TRV Pista Regular;Food;Nuts;"405;260";TRV_Pista_Regular.png;1
1048;TRV Pista Salted;Food;Nuts;"650;180";TRV_Pista_Salted.png;1
1049;TRV Pumpkin Seeds;Food;Nuts;150;TRV_Pumpkin_Seeds.png;1
1050;TRV Raisins (Afghan Grapes);Food;Dried fruit;"100;170";TRV_Raisins_Afghan_Grapes.png;1
1051;TRV Dates (Khajur);Food;Spices;250;TRV_Dates_Khajur.png;1
1052;TRV Sabja Seeds;Food;Spices;150;TRV_Sabja_Seeds.png;1
1053;TRV Saunf;Food;Spices;120;TRV_Saunf.png;1
1054;TRV Soroli;Food;Spices;170;TRV_Soroli.png;1
1055;TRV Sunflower Seeds;Food;Nuts and seeds;240;TRV_Sunflower_Seeds.png;1
1056;TRV Sweet Amla;Food;Health drink;140;TRV_Sweet_Amla.png;1
1057;TRV Tutty Fruity Box;Food;Confectionery;100;TRV_Tutty_Fruity_Box.png;1
1058;TRV Walnuts;Food;Nuts;"520;230";TRV_Walnuts.png;1
1059;TRV Walnuts with Shell;Food;Nuts;350;TRV_Walnuts_with_Shell.png;1
1060;Yardley London Imperial Jasmine Soap;Personal Care;Bath;180;Yardley_London_Imperial_Jasmine_Soap.jpg;1
